INT registers: 
zero: 0
t0: 73
t1: 1
t2: 1
t3: 0
t4: 2
t5: 0
a0: 6
a1: 2
a2: 6
a3: 0
sp: 3993
ra: 4095
s1: 0

FLOAT registers: 
ft0: 0
ft1: 0
ft2: 0
ft3: 0
fa0: 0
fa1: 0
fa2: 0

STACK: 
0x0F99: 0x0000000000000FFF
0x0F91: 0x0000000000000000
0x0F89: 0x0000000000000000
0x0F81: 0x0000000000000000
0x0F79: 0x0000000000000000
0x0F71: 0x0000000000000000
0x0F69: 0x0000000000000000
0x0F61: 0x0000000000000000
0x0F59: 0x0000000000000000
0x0F51: 0x0000000000000000
0x0F49: 0x0000000000000000
0x0F41: 0x0000000000000000
0x0F39: 0x0000000000000000
0x0F31: 0x0000000000000000
0x0F29: 0x0000000000000000
0x0F21: 0x0000000000000000
0x0F19: 0x0000000000000000
0x0F11: 0x0000000000000000
0x0F09: 0x0000000000000000
0x0F01: 0x0000000000000000
0x0EF9: 0x0000000000000000
0x0EF1: 0x0000000000000000
0x0EE9: 0x0000000000000000
0x0EE1: 0x0000000000000000
0x0ED9: 0x0000000000000000
0x0ED1: 0x0000000000000000
0x0EC9: 0x0000000000000000
0x0EC1: 0x0000000000000000
0x0EB9: 0x0000000000000000
0x0EB1: 0x0000000000000000
0x0EA9: 0x0000000000000000
0x0EA1: 0x0000000000000000
0x0E99: 0x0000000000000000
0x0E91: 0x0000000000000000
0x0E89: 0x0000000000000000
0x0E81: 0x0000000000000000
0x0E79: 0x0000000000000000
0x0E71: 0x0000000000000000
0x0E69: 0x0000000000000000
0x0E61: 0x0000000000000000
0x0E59: 0x0000000000000000
0x0E51: 0x0000000000000000
0x0E49: 0x0000000000000000
0x0E41: 0x0000000000000000
0x0E39: 0x0000000000000000
0x0E31: 0x0000000000000000
0x0E29: 0x0000000000000000
0x0E21: 0x0000000000000000
0x0E19: 0x0000000000000000
0x0E11: 0x0000000000000000
0x0E09: 0x0000000000000000
0x0E01: 0x0000000000000000
0x0DF9: 0x0000000000000000
0x0DF1: 0x0000000000000000
0x0DE9: 0x0000000000000000
0x0DE1: 0x0000000000000000
0x0DD9: 0x0000000000000000
0x0DD1: 0x0000000000000000
0x0DC9: 0x0000000000000000
0x0DC1: 0x0000000000000000
0x0DB9: 0x0000000000000000
0x0DB1: 0x0000000000000000
0x0DA9: 0x0000000000000000
0x0DA1: 0x0000000000000000
0x0D99: 0x0000000000000000
0x0D91: 0x0000000000000000
0x0D89: 0x0000000000000000
0x0D81: 0x0000000000000000
0x0D79: 0x0000000000000000
0x0D71: 0x0000000000000000
0x0D69: 0x0000000000000000
0x0D61: 0x0000000000000000
0x0D59: 0x0000000000000000
0x0D51: 0x0000000000000000
0x0D49: 0x0000000000000000
0x0D41: 0x0000000000000000
0x0D39: 0x0000000000000000
0x0D31: 0x0000000000000000
0x0D29: 0x0000000000000000
0x0D21: 0x0000000000000000
0x0D19: 0x0000000000000000
0x0D11: 0x0000000000000000
0x0D09: 0x0000000000000000
0x0D01: 0x0000000000000000
0x0CF9: 0x0000000000000000
0x0CF1: 0x0000000000000000
0x0CE9: 0x0000000000000000
0x0CE1: 0x0000000000000000
0x0CD9: 0x0000000000000000
0x0CD1: 0x0000000000000000
0x0CC9: 0x0000000000000000
0x0CC1: 0x0000000000000000
0x0CB9: 0x0000000000000000
0x0CB1: 0x0000000000000000
0x0CA9: 0x0000000000000000
0x0CA1: 0x0000000000000000
0x0C99: 0x0000000000000000
0x0C91: 0x0000000000000000
0x0C89: 0x0000000000000000
0x0C81: 0x0000000000000000
0x0C79: 0x0000000000000000
0x0C71: 0x0000000000000000
0x0C69: 0x0000000000000000
0x0C61: 0x0000000000000000
0x0C59: 0x0000000000000000
0x0C51: 0x0000000000000000
0x0C49: 0x0000000000000000
0x0C41: 0x0000000000000000
0x0C39: 0x0000000000000000
0x0C31: 0x0000000000000000
0x0C29: 0x0000000000000000
0x0C21: 0x0000000000000000
0x0C19: 0x0000000000000000
0x0C11: 0x0000000000000000
0x0C09: 0x0000000000000000
0x0C01: 0x0000000000000000
0x0BF9: 0x0000000000000000
0x0BF1: 0x0000000000000000
0x0BE9: 0x0000000000000000
0x0BE1: 0x0000000000000000
0x0BD9: 0x0000000000000000
0x0BD1: 0x0000000000000000
0x0BC9: 0x0000000000000000
0x0BC1: 0x0000000000000000
0x0BB9: 0x0000000000000000
